"","Id","Job_Title","Job_Level","Company","City","State","Zip_Code"
"98",98,"Senior Data Analyst","Mid_Level","Bitcoin Depot","Atlanta","GA",NA
"99",99,"Data Engineer","Mid_Level","Deloitte","Atlanta","GA","30303"
"100",100,"Senior Data Analyst (Information Technology)","Mid_Level","Atlanta Public Schools","Atlanta","GA",NA
"101",101,"Web and Data Science DevOps","Mid_Level","ETI Software Solutions","Norcross","GA",NA
"102",102,"Lead Data Analyst / Data Scientist / Analytics / BI Consultant","Senior","CEDENT","Atlanta","GA",NA
"103",103,"Data Governance and Quality <U+0096> Analytics & Cognitive, Consultant",NA,"Deloitte","Atlanta","GA","30303"
"104",104,"Chief Data Scientist","Mid_Level","Seek Now","Atlanta","GA",NA
"105",105,"Data Scientist Lead (Contract to Hire)","Senior","CO-OP Financial Services","Alpharetta","GA",NA
"106",106,"Senior Data Engineer","Mid_Level","Capgemini","Atlanta","GA","30328"
"107",107,"Senior Data Analyst","Mid_Level","Agile","Atlanta","GA",NA
"108",108,"Lead Data Analyst / Data Scientist / Analytics / BI Consultant","Senior","CEDENT","Atlanta","GA",NA
"109",109,"Machine Learning Modeler, Growth","Mid_Level","Square","Atlanta","GA",NA
"110",110,"Senior Data Analyst, BI (QuoteCenter)","Mid_Level","Home Depot / THD","Atlanta","GA","30301"
"111",111,"Software Developer - Big Data Development",NA,"State Farm","Dunwoody","GA","30346"
"112",112,"Full Stack Developer, Decision Science",NA,"Delta","Atlanta","GA",NA
"113",113,"Senior Data Analyst, Transportation Analytics","Mid_Level","Home Depot / THD","Atlanta","GA","30301"
"114",114,"Sr. Data Scientist - Utility Analytics","Senior","Koch Engineered Solutions","Atlanta","GA","30303"
"115",115,"Data Scientist Lead (Contract to Hire)","Senior","CO-OP Financial Services","Alpharetta","GA",NA
"116",116,"Senior Data Analyst - Capacity Management","Mid_Level","Cisco Systems","Atlanta","GA",NA
"117",117,"Mathematical Statistician (Direct Hire)",NA,"Centers for Disease Control and Prevention","Atlanta","GA","30329"
"118",118,"Sr. Data Scientist","Senior","Georgia-Pacific","Atlanta","GA","30308"
"119",119,"Senior Associate, Data Scientist, Intelligent Forecasting","Mid_Level","KPMG","Atlanta","GA","30308"
"120",120,"Senior Data Analyst","Mid_Level","Sovos Compliance","Atlanta","GA","30301"
"121",121,"Data Scientist","Mid_Level","CyberCoders","Atlanta","GA","30314"
"122",122,"Senior Manager, Data Science","Mid_Level","Aaron's","Atlanta","GA",NA
"123",123,"Director, Data Science","Senior","Bain & Company Inc","Atlanta","GA","30309"
"124",124,"Data Engineer","Mid_Level","Verizon","Alpharetta","GA","30022"
"125",125,"Portfolio Architect, Decision Science",NA,"Delta","Atlanta","GA",NA
"126",126,"Lead Data Scientist (remote)","Senior","Thrivent","Atlanta","GA",NA
"127",127,"Senior Data Analyst","Mid_Level","Vimo Inc","Atlanta","GA","30339"
"128",128,"Senior Data Scientist","Senior","CJ Affiliate","Atlanta","GA","30328"
"129",129,"AI/ML Health Data Scientist <U+0096> Managing Consultant","Mid_Level","Guidehouse","Atlanta","GA","30309"
"130",130,"Senior Data Scientist & Analytics Engineer Job","Senior","Acuity Brands","Conyers","GA","30012"
"131",131,"Automation Developer - Data and Machine Learning Products Team","Mid_Level","Turner","Atlanta","GA",NA
"132",132,"Statistician IV",NA,"Goldbelt, Inc.","Atlanta","GA",NA
"133",133,"Software Engineer, Machine Learning, Research","Mid_Level","Google","Atlanta","GA",NA
"134",134,"Senior Associate, AI, NLP D&A Modeler","Mid_Level","KPMG","Atlanta","GA","30308"
"135",135,"Data Scientist","Mid_Level","Georgia-Pacific","Atlanta","GA","30308"
"136",136,"Data Scientist","Mid_Level","CyberCoders","Atlanta","GA","30314"
"137",137,"Data Scientist(Machine Learning,Deep Learning,Python,R)- USC/ GC (TX,GA,NY)","Mid_Level","Brilliant Infotech","Atlanta","GA",NA
"138",138,"Lead Developer (Data & Machine Learning Products Team)","Senior","Turner","Atlanta","GA",NA
"139",139,"Data Architect",NA,"UCB S.A.","Atlanta","GA",NA
"140",140,"Conversational AI and VUI Designer, Consultant - Applied Artificial Intelligence","Mid_Level","Deloitte","Atlanta","GA","30303"
"141",141,"Lead Specialist, Federal Data Scientist","Senior","KPMG","Atlanta","GA","30308"
"142",142,"Artificial Intelligence Manager/Group Manager, Advisory","Mid_Level","Avanade","Atlanta","GA",NA
"143",143,"Sr IT Automation & Data Analyst","Senior","Honeywell","Atlanta","GA","30308"
"144",144,"Data Scientist / Engineer - Machine Learning (Experienced) -- EOSL","Mid_Level","Georgia Tech Research Institute","Atlanta","GA",NA
"145",145,"Solution Architect - Data & Analytics",NA,"Deloitte","Atlanta","GA","30303"
"146",146,"Robotic Researcher/Scientist - Machine Learning / Deep Learning","Mid_Level","Shenzhen Dorabot","Atlanta","GA",NA
"147",147,"ML Engineer","Mid_Level","General Motors","Roswell","GA","30076"
"148",148,"Manager of Data Science","Mid_Level","Calendly","Atlanta","GA",NA
"149",149,"Machine Learning Engineer/Scientist - ATAS","Mid_Level","Georgia Tech Research Institute","Atlanta","GA",NA
"150",150,"Data Engineer","Mid_Level","Verizon","Alpharetta","GA","30022"
"151",151,"Senior Data Analyst","Mid_Level","Feedzai","Atlanta","GA",NA
